District,Incumbent,Party,Biden,Trump,Total,Biden%,Trump%
AK-AL,Mary Peltola,(R),"153,778","189,951","357,569",43.00%,53.10%
AL-01,Jerry Carl,(R),"117,136","211,370","331,886",35.30%,63.70%
AL-02,Barry Moore,(R),"107,776","195,953","306,714",35.10%,63.90%
AL-03,Mike Rogers,(R),"109,495","212,012","324,741",33.70%,65.30%
AL-04,Robert Aderholt,(R),"57,133","260,535","320,725",17.80%,81.20%
AL-05,Mo Brooks,(R),"129,812","228,398","364,107",35.70%,62.70%
AL-06,Gary Palmer,(R),"117,582","248,134","370,171",31.80%,67.00%
AL-07,Terri Sewell,(D),"210,689","84,768","297,626",70.80%,28.50%
AR-01,Rick Crawford,(R),"75,898","187,640","271,712",27.90%,69.10%
AR-02,French Hill,(R),"147,552","177,053","333,347",44.30%,53.10%
AR-03,Steve Womack,(R),"118,142","207,781","335,854",35.20%,61.90%
AR-04,Bruce Westerman,(R),"82,340","188,173","278,156",29.60%,67.70%
AZ-01,Tom O'Halleran,(D),"187,182","180,673","373,579",50.10%,48.40%
AZ-02,Ann Kirkpatrick,(D),"213,408","171,803","391,436",54.50%,43.90%
AZ-03,Raúl Grijalva,(D),"174,882","99,539","278,497",62.80%,35.70%
AZ-04,Paul Gosar,(R),"126,024","280,122","411,938",30.60%,68.00%
AZ-05,Andy Biggs,(R),"195,270","262,810","465,598",41.90%,56.40%
AZ-06,David Schweikert,(R),"204,365","222,166","432,328",47.30%,51.40%
AZ-07,Ruben Gallego,(D),"165,129","55,436","224,168",73.70%,24.70%
AZ-08,Debbie Lesko,(R),"181,691","251,443","438,952",41.40%,57.30%
AZ-09,Greg Stanton,(D),"224,192","137,694","368,798",60.80%,37.30%
CA-01,Doug LaMalfa,(R),"148,436","203,557","360,907",41.10%,56.40%
CA-02,Jared Huffman,(D),"294,489","95,658","399,857",73.60%,23.90%
CA-03,John Garamendi,(D),"179,806","139,735","327,612",54.90%,42.70%
CA-04,Tom McClintock,(R),"197,157","240,869","448,596",43.90%,53.70%
CA-05,Mike Thompson,(D),"264,125","92,100","364,567",72.40%,25.30%
CA-06,Doris Matsui,(D),"225,218","87,284","320,576",70.30%,27.20%
CA-07,Ami Bera,(D),"218,137","164,052","391,993",55.60%,41.90%
CA-08,Jay Obernolte,(R),"127,769","158,451","293,165",43.60%,54.00%
CA-09,Jerry McNerney,(D),"180,100","124,102","310,973",57.90%,39.90%
CA-10,Josh Harder,(D),"154,990","146,084","307,948",50.30%,47.40%
CA-11,Mark DeSaulnier,(D),"285,019","90,516","383,481",74.30%,23.60%
CA-12,Nancy Pelosi,(D),"337,517","46,574","392,046",86.10%,11.90%
CA-13,Barbara Lee,(D),"335,474","33,907","377,198",88.90%,9.00%
CA-14,Jackie Speier,(D),"279,708","73,798","360,155",77.70%,20.50%
CA-15,Eric Swalwell,(D),"255,430","94,394","357,230",71.50%,26.40%
CA-16,Jim Costa,(D),"129,458","85,647","220,032",58.80%,38.90%
CA-17,Ro Khanna,(D),"224,903","79,260","310,238",72.50%,25.50%
CA-18,Anna Eshoo,(D),"294,545","82,172","385,683",76.40%,21.30%
CA-19,Zoe Lofgren,(D),"228,232","91,063","325,914",70.00%,27.90%
CA-20,Jimmy Panetta,(D),"226,505","77,969","311,479",72.70%,25.00%
CA-21,David Valadao,(R),"93,560","74,859","172,064",54.40%,43.50%
CA-22,Connie Conway,(R),"146,467","163,584","316,729",46.20%,51.60%
CA-23,Kevin McCarthy,(R),"125,068","176,413","308,922",40.50%,57.10%
CA-24,Salud Carbajal,(D),"221,831","134,810","365,325",60.70%,36.90%
CA-25,Mike Garcia,(R),"188,421","153,161","349,249",54.00%,43.90%
CA-26,Julia Brownley,(D),"216,840","128,914","353,297",61.40%,36.50%
CA-27,Judy Chu,(D),"226,666","104,088","337,460",67.20%,30.80%
CA-28,Adam Schiff,(D),"252,705","97,112","356,476",70.90%,27.20%
CA-29,Tony Cárdenas,(D),"186,796","59,671","252,103",74.10%,23.70%
CA-30,Brad Sherman,(D),"258,910","110,935","376,861",68.70%,29.40%
CA-31,Pete Aguilar,(D),"174,178","115,221","296,238",58.80%,38.90%
CA-32,Grace Napolitano,(D),"184,978","93,155","283,909",65.20%,32.80%
CA-33,Ted Lieu,(D),"285,906","120,287","414,262",69.00%,29.00%
CA-34,Jimmy Gomez,(D),"193,874","40,552","239,944",80.80%,16.90%
CA-35,Norma Torres,(D),"166,339","83,352","255,345",65.10%,32.60%
CA-36,Raul Ruiz,(D),"173,573","131,304","310,310",55.90%,42.30%
CA-37,Karen Bass,(D),"275,573","45,202","326,798",84.30%,13.80%
CA-38,Linda Sánchez,(D),"207,000","101,867","315,673",65.60%,32.30%
CA-39,Young Kim,(R),"190,090","154,439","351,332",54.10%,44.00%
CA-40,Lucille Roybal-Allard,(D),"156,662","41,875","203,218",77.10%,20.60%
CA-41,Mark Takano,(D),"164,574","96,428","266,807",61.70%,36.10%
CA-42,Ken Calvert,(R),"170,481","198,259","375,949",45.30%,52.70%
CA-43,Maxine Waters,(D),"224,694","61,138","292,083",76.90%,20.90%
CA-44,Nanette Barragán,(D),"188,767","46,174","240,722",78.40%,19.20%
CA-45,Katie Porter,(D),"228,624","181,306","418,564",54.60%,43.30%
CA-46,Lou Correa,(D),"150,186","78,247","233,507",64.30%,33.50%
CA-47,Alan Lowenthal,(D),"203,636","115,161","326,086",62.40%,35.30%
CA-48,Michelle Steel,(R),"199,791","193,832","401,759",49.70%,48.20%
CA-49,Mike Levin,(D),"217,061","167,049","393,013",55.20%,42.50%
CA-50,Darrell Issa,(R),"166,841","195,430","370,789",45.00%,52.70%
CA-51,Juan Vargas,(D),"166,351","76,843","248,810",66.90%,30.90%
CA-52,Scott Peters,(D),"257,923","139,172","406,904",63.40%,34.20%
CA-53,Sara Jacobs,(D),"258,866","119,398","386,642",67.00%,30.90%
CO-01,Diana DeGette,(D),"357,849","104,539","473,503",75.60%,22.10%
CO-02,Joe Neguse,(D),"338,261","178,561","530,867",63.70%,33.60%
CO-03,Lauren Boebert,(R),"200,886","224,996","436,221",46.10%,51.60%
CO-04,Ken Buck,(R),"198,971","276,309","487,928",40.80%,56.60%
CO-05,Doug Lamborn,(R),"184,301","241,369","441,370",41.80%,54.70%
CO-06,Jason Crow,(D),"260,642","175,729","447,756",58.20%,39.20%
CO-07,Ed Perlmutter,(D),"263,442","163,104","439,307",60.00%,37.10%
CT-01,John Larson,(D),"229,220","127,803","362,392",63.30%,35.30%
CT-02,Joe Courtney,(D),"205,779","164,461","377,818",54.50%,43.50%
CT-03,Rosa DeLauro,(D),"212,317","137,580","354,399",59.90%,38.80%
CT-04,Jim Himes,(D),"237,245","127,566","369,791",64.20%,34.50%
CT-05,Jahana Hayes,(D),"196,119","157,881","359,336",54.60%,43.90%
DE-AL,Lisa Blunt Rochester,(D),"296,268","200,603","504,010",58.80%,39.80%
FL-01,Matt Gaetz,(R),"143,654","292,019","443,097",32.40%,65.90%
FL-02,Neal Dunn,(R),"125,746","263,499","393,088",32.00%,67.00%
FL-03,Kat Cammack,(R),"170,433","223,087","398,282",42.80%,56.00%
FL-04,John Rutherford,(R),"198,414","305,935","510,715",38.90%,59.90%
FL-05,Al Lawson,(D),"214,891","123,978","342,746",62.70%,36.20%
FL-06,Michael Waltz,(R),"184,607","263,644","452,468",40.80%,58.30%
FL-07,Stephanie Murphy,(D),"226,505","183,414","414,920",54.60%,44.20%
FL-08,Bill Posey,(R),"189,808","272,109","467,055",40.60%,58.30%
FL-09,Darren Soto,(D),"232,318","201,924","438,440",53.00%,46.10%
FL-10,Val Demings,(D),"236,868","141,377","381,930",62.00%,37.00%
FL-11,Daniel Webster,(R),"164,285","318,054","485,989",33.80%,65.40%
FL-12,Gus Bilirakis,(R),"188,631","266,291","459,697",41.00%,57.90%
FL-13,[VACANT],(D),"211,530","194,721","410,780",51.50%,47.40%
FL-14,Kathy Castor,(D),"217,176","158,027","379,538",57.20%,41.60%
FL-15,Scott Franklin,(R),"179,793","213,736","398,200",45.20%,53.70%
FL-16,Vern Buchanan,(R),"223,366","262,840","490,589",45.50%,53.60%
FL-17,Greg Steube,(R),"151,888","267,579","422,675",35.90%,63.30%
FL-18,Brian Mast,(R),"206,388","244,705","454,097",45.50%,53.90%
FL-19,Byron Donalds,(R),"180,723","272,764","456,659",39.60%,59.70%
FL-20,Sheila Cherfilus-McCormick,(D),"254,644","72,814","329,313",77.30%,22.10%
FL-21,Lois Frankel,(D),"239,322","169,556","411,406",58.20%,41.20%
FL-22,[VACANT],(D),"236,393","174,889","413,647",57.10%,42.30%
FL-23,Debbie Wasserman Schultz,(D),"227,941","161,030","391,205",58.30%,41.20%
FL-24,Frederica Wilson,(D),"225,289","71,621","298,628",75.40%,24.00%
FL-25,Mario Díaz-Balart,(R),"123,435","197,678","322,843",38.20%,61.20%
FL-26,Carlos Giménez,(R),"164,356","184,019","350,423",46.90%,52.50%
FL-27,Maria Elvira Salazar,(R),"178,643","167,420","347,972",51.30%,48.10%
GA-01,Buddy Carter,(R),"143,567","184,846","332,905",43.10%,55.50%
GA-02,Sanford Bishop,(D),"154,980","120,719","278,056",55.70%,43.40%
GA-03,Drew Ferguson,(R),"140,226","235,998","380,895",36.80%,62.00%
GA-04,Hank Johnson,(D),"281,735","72,392","357,719",78.80%,20.20%
GA-05,Nikema Williams,(D),"313,058","45,921","363,156",86.20%,12.60%
GA-06,Lucy McBath,(D),"219,611","175,110","400,936",54.80%,43.70%
GA-07,Carolyn Bourdeaux,(D),"199,144","175,210","379,758",52.40%,46.10%
GA-08,Austin Scott,(R),"116,914","195,867","316,121",37.00%,62.00%
GA-09,Andrew Clyde,(R),"85,481","291,992","382,279",22.40%,76.40%
GA-10,Jody Hice,(R),"151,656","230,789","387,273",39.20%,59.60%
GA-11,Barry Loudermilk,(R),"171,653","234,930","413,230",41.50%,56.90%
GA-12,Rick Allen,(R),"136,638","177,142","317,584",43.00%,55.80%
GA-13,David Scott,(D),"277,999","85,930","367,810",75.60%,23.40%
GA-14,Marjorie Greene,(R),"80,973","235,008","319,995",25.30%,73.40%
HI-01,Ed Case,(D),"179,337","96,924","280,956",63.80%,34.50%
HI-02,Kai Kahele,(D),"186,793","99,940","293,513",63.60%,34.00%
IA-01,Ashley Hinson,(R),"199,259","213,601","420,577",47.40%,50.80%
IA-02,Mariannette Miller-Meeks,(R),"193,437","209,858","410,665",47.10%,51.10%
IA-03,Cindy Axne,(D),"224,159","224,726","457,240",49.00%,49.10%
IA-04,Randy Feenstra,(R),"142,206","249,487","398,052",35.70%,62.70%
ID-01,Russ Fulcher,(R),"140,452","313,559","467,141",30.10%,67.10%
ID-02,Mike Simpson,(R),"146,569","240,560","400,220",36.60%,60.10%
IL-01,Bobby Rush,(D),"246,996","82,547","334,163",73.90%,24.70%
IL-02,Robin Kelly,(D),"236,646","64,866","305,536",77.50%,21.20%
IL-03,Marie Newman,(D),"175,910","135,879","316,987",55.50%,42.90%
IL-04,Chuy Garcia,(D),"184,635","39,582","228,702",80.70%,17.30%
IL-05,Mike Quigley,(D),"267,640","96,630","371,134",72.10%,26.00%
IL-06,Sean Casten,(D),"226,804","174,833","410,398",55.30%,42.60%
IL-07,Danny Davis,(D),"274,302","38,441","317,704",86.30%,12.10%
IL-08,Raja Krishnamoorthi,(D),"171,850","113,157","290,456",59.20%,39.00%
IL-09,Jan Schakowsky,(D),"269,573","104,091","379,942",71.00%,27.40%
IL-10,Brad Schneider,(D),"207,380","109,734","322,791",64.20%,34.00%
IL-11,Bill Foster,(D),"195,556","114,240","316,000",61.90%,36.20%
IL-12,Mike Bost,(R),"137,911","184,811","329,203",41.90%,56.10%
IL-13,Rodney Davis,(R),"158,853","170,549","337,716",47.00%,50.50%
IL-14,Lauren Underwood,(D),"203,738","193,886","406,028",50.20%,47.80%
IL-15,Mary Miller,(R),"88,678","246,921","341,922",25.90%,72.20%
IL-16,Adam Kinzinger,(R),"140,938","196,244","344,643",40.90%,56.90%
IL-17,Cheri Bustos,(D),"145,977","150,775","303,222",48.10%,49.70%
IL-18,Darin LaHood,(R),"138,526","229,704","376,890",36.80%,60.90%
IN-01,Frank Mrvan,(D),"177,630","148,554","331,492",53.60%,44.80%
IN-02,[VACANT],(R),"116,794","178,385","300,581",38.90%,59.30%
IN-03,Jim Banks,(R),"112,346","211,169","330,719",34.00%,63.90%
IN-04,Jim Baird,(R),"117,232","220,013","345,009",34.00%,63.80%
IN-05,Victoria Spartz,(R),"200,376","209,669","418,387",47.90%,50.10%
IN-06,Greg Pence,(R),"96,502","228,217","331,541",29.10%,68.80%
IN-07,André Carson,(D),"177,925","99,811","283,006",62.90%,35.30%
IN-08,Larry Bucshon,(R),"108,025","212,185","326,153",33.10%,65.10%
IN-09,Trey Hollingsworth,(R),"135,586","221,516","364,279",37.20%,60.80%
KS-01,Tracey Mann,(R),"83,890","207,727","298,130",28.10%,69.70%
KS-02,Jake LaTurner,(R),"140,303","191,030","339,357",41.30%,56.30%
KS-03,Sharice Davids,(D),"223,114","179,583","411,239",54.30%,43.70%
KS-04,Ron Estes,(R),"123,016","193,066","323,577",38.00%,59.70%
KY-01,James Comer,(R),"85,228","244,122","334,095",25.50%,73.10%
KY-02,Brett Guthrie,(R),"111,859","246,865","365,139",30.60%,67.60%
KY-03,John Yarmuth,(D),"221,843","141,027","369,797",60.00%,38.10%
KY-04,Thomas Massie,(R),"129,335","250,481","386,856",33.40%,64.70%
KY-05,Hal Rogers,(R),"56,153","241,712","301,591",18.60%,80.10%
KY-06,Andy Barr,(R),"168,056","202,439","377,958",44.50%,53.60%
LA-01,Steve Scalise,(R),"118,270","266,928","392,488",30.10%,68.00%
LA-02,Troy Carter,(D),"260,587","79,570","345,901",75.30%,23.00%
LA-03,Clay Higgins,(R),"107,448","242,738","356,316",30.20%,68.10%
LA-04,Mike Johnson,(R),"121,500","201,823","328,304",37.00%,61.50%
LA-05,Julia Letlow,(R),"113,682","215,064","333,589",34.10%,64.50%
LA-06,Garret Graves,(R),"134,547","249,652","391,463",34.40%,63.80%
MA-01,Richard Neal,(D),"224,939","135,655","367,953",61.10%,36.90%
MA-02,Jim McGovern,(D),"240,547","140,377","389,490",61.80%,36.00%
MA-03,Lori Trahan,(D),"243,303","132,757","383,965",63.40%,34.60%
MA-04,Jake Auchincloss,(D),"276,820","144,654","429,320",64.50%,33.70%
MA-05,Katherine Clark,(D),"304,072","97,562","408,381",74.50%,23.90%
MA-06,Seth Moulton,(D),"279,782","159,252","446,903",62.60%,35.60%
MA-07,Ayanna Pressley,(D),"276,091","43,074","323,587",85.30%,13.30%
MA-08,Stephen Lynch,(D),"283,426","137,738","428,337",66.20%,32.20%
MA-09,Bill Keating,(D),"253,222","176,133","437,139",57.90%,40.30%
MD-01,Andy Harris,(R),"157,430","236,906","402,745",39.10%,58.80%
MD-02,Dutch Ruppersberger,(D),"225,433","110,901","342,575",65.80%,32.40%
MD-03,John Sarbanes,(D),"263,027","112,328","382,649",68.70%,29.40%
MD-04,Anthony Brown,(D),"286,724","69,533","362,454",79.10%,19.20%
MD-05,Steny Hoyer,(D),"276,896","119,771","403,689",68.60%,29.70%
MD-06,David Trone,(D),"227,214","140,735","375,037",60.60%,37.50%
MD-07,Kweisi Mfume,(D),"261,237","66,703","333,295",78.40%,20.00%
MD-08,Jamie Raskin,(D),"287,062","119,537","414,164",69.30%,28.90%
ME-01,Chellie Pingree,(D),"266,376","164,045","443,067",60.10%,37.00%
ME-02,Jared Golden,(D),"168,696","196,692","376,307",44.80%,52.30%
MI-01,Jack Bergman,(R),"171,402","244,455","422,411",40.60%,57.90%
MI-02,Bill Huizenga,(R),"177,044","225,408","409,870",43.20%,55.00%
MI-03,Peter Meijer,(R),"194,575","207,762","410,219",47.40%,50.60%
MI-04,John Moolenaar,(R),"141,708","234,124","382,259",37.10%,61.20%
MI-05,Dan Kildee,(D),"189,227","173,212","367,855",51.40%,47.10%
MI-06,Fred Upton,(R),"180,142","197,508","384,755",46.80%,51.30%
MI-07,Tim Walberg,(R),"163,293","224,274","394,301",41.40%,56.90%
MI-08,Elissa Slotkin,(D),"212,085","215,649","434,738",48.80%,49.60%
MI-09,Andy Levin,(D),"229,258","175,081","410,103",55.90%,42.70%
MI-10,Lisa McClain,(R),"146,887","273,877","426,468",34.40%,64.20%
MI-11,Haley Stevens,(D),"237,696","216,799","460,743",51.60%,47.10%
MI-12,Debbie Dingell,(D),"251,770","134,892","392,079",64.20%,34.40%
MI-13,Rashida Tlaib,(D),"229,535","58,162","291,132",78.80%,20.00%
MI-14,Brenda Lawrence,(D),"276,847","68,031","348,045",79.50%,19.50%
MN-01,Brad Finstad,(R),"164,139","202,121","374,203",43.90%,54.00%
MN-02,Angie Craig,(D),"226,589","197,005","432,792",52.40%,45.50%
MN-03,Dean Phillips,(D),"265,552","178,221","452,512",58.70%,39.40%
MN-04,Betty McCollum,(D),"273,197","123,295","404,458",67.50%,30.50%
MN-05,Ilhan Omar,(D),"328,766","72,323","409,330",80.30%,17.70%
